reportTime,confirmedCases,deaths
2020-05-11T18:00:00-04:00,184319,15101
2020-05-12T18:00:00-04:00,185206,15233
2020-05-13T18:00:00-04:00,186293,15349
2020-05-14T18:00:00-04:00,187848,15422
2020-05-15T18:00:00-04:00,189031,15756
2020-05-16T18:00:00-04:00,190408,15888
2020-05-18T15:00:00-04:00,191073,15983
2020-05-19T14:15:00-04:00,191650,16059
2020-05-20T12:45:00-04:00,192374,16153
2020-05-21T13:45:00-04:00,192840,16232
2020-05-22T13:45:00-04:00,193951,16333
2020-05-23T13:30:00-04:00,194667,16403
2020-05-24T13:15:00-04:00,195452,16469
2020-05-25T13:30:00-04:00,196098,16482
2020-05-26T14:15:00-04:00,196623,16565
2020-05-27T13:00:00-04:00,197351,16610
2020-05-28T13:00:00-04:00,198255,16673
2020-05-29T13:00:00-04:00,199038,16737
2020-05-30T13:00:00-04:00,199893,16785
2020-05-31T13:00:00-04:00,200547,16848
2020-06-01T13:00:00-04:00,200830,16882
2020-06-02T13:00:00-04:00,201123,16892
2020-06-03T13:00:00-04:00,201806,16933
2020-06-04T13:45:00-04:00,202319,16992
2020-06-05T13:00:00-04:00,202829,17055
2020-06-06T13:00:00-04:00,203430,17113
2020-06-07T12:00:00-04:00,203819,17146
